                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      0006CD 1B                    1807 	.db #0x1b	; 27
      0006CE C0                    1808 	.db #0xc0	; 192
      0006CF 00                    1809 	.db #0x00	; 0
      0006D0 1E                    1810 	.db #0x1e	; 30
      0006D1 C0                    1811 	.db #0xc0	; 192
      0006D2 00                    1812 	.db #0x00	; 0
      0006D3 1B                    1813 	.db #0x1b	; 27
      0006D4 C0                    1814 	.db #0xc0	; 192
      0006D5 00                    1815 	.db #0x00	; 0
      0006D6 17                    1816 	.db #0x17	; 23
      0006D7 C0                    1817 	.db #0xc0	; 192
      0006D8 00                    1818 	.db #0x00	; 0
      0006D9 12                    1819 	.db #0x12	; 18
      0006DA C0                    1820 	.db #0xc0	; 192
      0006DB 00                    1821 	.db #0x00	; 0
      0006DC 0F                    1822 	.db #0x0f	; 15
      0006DD C0                    1823 	.db #0xc0	; 192
      0006DE 00                    1824 	.db #0x00	; 0
      0006DF 0B                    1825 	.db #0x0b	; 11
      0006E0 C0                    1826 	.db #0xc0	; 192
      0006E1 00                    1827 	.db #0x00	; 0
      0006E2 0F                    1828 	.db #0x0f	; 15
      0006E3 C0                    1829 	.db #0xc0	; 192
      0006E4 00                    1830 	.db #0x00	; 0
      0006E5 12                    1831 	.db #0x12	; 18
      0006E6 C0                    1832 	.db #0xc0	; 192
      0006E7 00                    1833 	.db #0x00	; 0
      0006E8 17                    1834 	.db #0x17	; 23
      0006E9 C0                    1835 	.db #0xc0	; 192
      0006EA 00                    1836 	.db #0x00	; 0
      0006EB 13                    1837 	.db #0x13	; 19
      0006EC C0                    1838 	.db #0xc0	; 192
      0006ED 00                    1839 	.db #0x00	; 0
      0006EE 10                    1840 	.db #0x10	; 16
      0006EF C0                    1841 	.db #0xc0	; 192
      0006F0 00                    1842 	.db #0x00	; 0
      0006F1 13                    1843 	.db #0x13	; 19
      0006F2 C0                    1844 	.db #0xc0	; 192
      0006F3 00                    1845 	.db #0x00	; 0
      0006F4 17                    1846 	.db #0x17	; 23
      0006F5 C0                    1847 	.db #0xc0	; 192
      0006F6 00                    1848 	.db #0x00	; 0
      0006F7 1E                    1849 	.db #0x1e	; 30
      0006F8 C0                    1850 	.db #0xc0	; 192
      0006F9 00                    1851 	.db #0x00	; 0
      0006FA 1C                    1852 	.db #0x1c	; 28
      0006FB C0                    1853 	.db #0xc0	; 192
      0006FC 00                    1854 	.db #0x00	; 0
      0006FD 17                    1855 	.db #0x17	; 23
      0006FE C0                    1856 	.db #0xc0	; 192
      0006FF 00                    1857 	.db #0x00	; 0
      000700 13                    1858 	.db #0x13	; 19
      000701 C0                    1859 	.db #0xc0	; 192
      000702 00                    1860 	.db #0x00	; 0
      000703 17                    1861 	.db #0x17	; 23
      000704 C0                    1862 	.db #0xc0	; 192
      000705 00                    1863 	.db #0x00	; 0
      000706 1C                    1864 	.db #0x1c	; 28
      000707 C0                    1865 	.db #0xc0	; 192
      000708 00                    1866 	.db #0x00	; 0
      000709 1C                    1867 	.db #0x1c	; 28
      00070A C0                    1868 	.db #0xc0	; 192
      00070B 00                    1869 	.db #0x00	; 0
      00070C 1F                    1870 	.db #0x1f	; 31
      00070D C0                    1871 	.db #0xc0	; 192
      00070E 00                    1872 	.db #0x00	; 0
      00070F 1F                    1873 	.db #0x1f	; 31
      000710 C0                    1874 	.db #0xc0	; 192
      000711 00                    1875 	.db #0x00	; 0
      000712 23                    1876 	.db #0x23	; 35
      000713 C0                    1877 	.db #0xc0	; 192
      000714 00                    1878 	.db #0x00	; 0
      000715 23                    1879 	.db #0x23	; 35
      000716 C0                    1880 	.db #0xc0	; 192
      000717 00                    1881 	.db #0x00	; 0
      000718 28                    1882 	.db #0x28	; 40
      000719 C0                    1883 	.db #0xc0	; 192
      00071A 00                    1884 	.db #0x00	; 0
      00071B 10                    1885 	.db #0x10	; 16
      00071C C0                    1886 	.db #0xc0	; 192
      00071D 00                    1887 	.db #0x00	; 0
      00071E 13                    1888 	.db #0x13	; 19
      00071F C0                    1889 	.db #0xc0	; 192
      000720 00                    1890 	.db #0x00	; 0
      000721 17                    1891 	.db #0x17	; 23
      000722 C0                    1892 	.db #0xc0	; 192
      000723 00                    1893 	.db #0x00	; 0
      000724 1C                    1894 	.db #0x1c	; 28
      000725 C0                    1895 	.db #0xc0	; 192
      000726 00                    1896 	.db #0x00	; 0
      000727 0F                    1897 	.db #0x0f	; 15
      000728 C0                    1898 	.db #0xc0	; 192
      000729 00                    1899 	.db #0x00	; 0
      00072A 15                    1900 	.db #0x15	; 21
      00072B C0                    1901 	.db #0xc0	; 192
      00072C 00                    1902 	.db #0x00	; 0
      00072D 1B                    1903 	.db #0x1b	; 27
      00072E C0                    1904 	.db #0xc0	; 192
      00072F 00                    1905 	.db #0x00	; 0
      000730 1E                    1906 	.db #0x1e	; 30
      000731 C0                    1907 	.db #0xc0	; 192
      000732 00                    1908 	.db #0x00	; 0
      000733 1B                    1909 	.db #0x1b	; 27
      000734 C0                    1910 	.db #0xc0	; 192
      000735 00                    1911 	.db #0x00	; 0
      000736 17                    1912 	.db #0x17	; 23
      000737 C0                    1913 	.db #0xc0	; 192
      000738 00                    1914 	.db #0x00	; 0
      000739 12                    1915 	.db #0x12	; 18
      00073A C0                    1916 	.db #0xc0	; 192
      00073B 00                    1917 	.db #0x00	; 0
      00073C 0F                    1918 	.db #0x0f	; 15
      00073D C0                    1919 	.db #0xc0	; 192
      00073E 00                    1920 	.db #0x00	; 0
      00073F 0B                    1921 	.db #0x0b	; 11
      000740 C0                    1922 	.db #0xc0	; 192
      000741 00                    1923 	.db #0x00	; 0
      000742 0F                    1924 	.db #0x0f	; 15
      000743 C0                    1925 	.db #0xc0	; 192
      000744 00                    1926 	.db #0x00	; 0
      000745 12                    1927 	.db #0x12	; 18
      000746 C0                    1928 	.db #0xc0	; 192
      000747 00                    1929 	.db #0x00	; 0
      000748 17                    1930 	.db #0x17	; 23
      000749 C0                    1931 	.db #0xc0	; 192
      00074A 00                    1932 	.db #0x00	; 0
      00074B 13                    1933 	.db #0x13	; 19
      00074C C0                    1934 	.db #0xc0	; 192
      00074D 00                    1935 	.db #0x00	; 0
      00074E 10                    1936 	.db #0x10	; 16
      00074F C0                    1937 	.db #0xc0	; 192
      000750 00                    1938 	.db #0x00	; 0
      000751 13                    1939 	.db #0x13	; 19
      000752 C0                    1940 	.db #0xc0	; 192
      000753 00                    1941 	.db #0x00	; 0
      000754 17                    1942 	.db #0x17	; 23
      000755 C0                    1943 	.db #0xc0	; 192
      000756 00                    1944 	.db #0x00	; 0
      000757 1E                    1945 	.db #0x1e	; 30
      000758 C0                    1946 	.db #0xc0	; 192
      000759 00                    1947 	.db #0x00	; 0
      00075A 1C                    1948 	.db #0x1c	; 28
      00075B C0                    1949 	.db #0xc0	; 192
      00075C 00                    1950 	.db #0x00	; 0
      00075D 17                    1951 	.db #0x17	; 23
      00075E C0                    1952 	.db #0xc0	; 192
      00075F 00                    1953 	.db #0x00	; 0
      000760 13                    1954 	.db #0x13	; 19
      000761 C0                    1955 	.db #0xc0	; 192
      000762 00                    1956 	.db #0x00	; 0
      000763 17                    1957 	.db #0x17	; 23
      000764 C0                    1958 	.db #0xc0	; 192
      000765 00                    1959 	.db #0x00	; 0
      000766 1C                    1960 	.db #0x1c	; 28
      000767 C0                    1961 	.db #0xc0	; 192
      000768 00                    1962 	.db #0x00	; 0
      000769 1C                    1963 	.db #0x1c	; 28
      00076A C0                    1964 	.db #0xc0	; 192
      00076B 00                    1965 	.db #0x00	; 0
      00076C 1F                    1966 	.db #0x1f	; 31
      00076D C0                    1967 	.db #0xc0	; 192
      00076E 00                    1968 	.db #0x00	; 0
      00076F 1F                    1969 	.db #0x1f	; 31
      000770 C0                    1970 	.db #0xc0	; 192
      000771 00                    1971 	.db #0x00	; 0
      000772 23                    1972 	.db #0x23	; 35
      000773 C0                    1973 	.db #0xc0	; 192
      000774 00                    1974 	.db #0x00	; 0
      000775 23                    1975 	.db #0x23	; 35
      000776 C0                    1976 	.db #0xc0	; 192
      000777 00                    1977 	.db #0x00	; 0
      000778 28                    1978 	.db #0x28	; 40
      000779 C0                    1979 	.db #0xc0	; 192
      00077A 00                    1980 	.db #0x00	; 0
      00077B 10                    1981 	.db #0x10	; 16
      00077C C0                    1982 	.db #0xc0	; 192
      00077D 00                    1983 	.db #0x00	; 0
      00077E 13                    1984 	.db #0x13	; 19
      00077F C0                    1985 	.db #0xc0	; 192
      000780 00                    1986 	.db #0x00	; 0
                           000781  1987 Fingame_music$P13$0_0$0 == .
      000781                       1988 _P13:
      000781 5A                    1989 	.db #0x5a	; 90	'Z'
      000782 08                    1990 	.db #0x08	; 8
      000783 ED                    1991 	.db #0xed	; 237
      000784 10                    1992 	.db #0x10	; 16
      000785 CC                    1993 	.db #0xcc	; 204
      000786 07                    1994 	.db #0x07	; 7
      000787 13                    1995 	.db #0x13	; 19
      000788 CC                    1996 	.db #0xcc	; 204
      000789 07                    1997 	.db #0x07	; 7
      00078A 17                    1998 	.db #0x17	; 23
      00078B CC                    1999 	.db #0xcc	; 204
      00078C 07                    2000 	.db #0x07	; 7
      00078D 1C                    2001 	.db #0x1c	; 28
      00078E CC                    2002 	.db #0xcc	; 204
      00078F 07                    2003 	.db #0x07	; 7
      000790 0F                    2004 	.db #0x0f	; 15
      000791 CC                    2005 	.db #0xcc	; 204
      000792 07                    2006 	.db #0x07	; 7
      000793 15                    2007 	.db #0x15	; 21
      000794 CC                    2008 	.db #0xcc	; 204
      000795 07                    2009 	.db #0x07	; 7
      000796 1B                    2010 	.db #0x1b	; 27
      000797 CC                    2011 	.db #0xcc	; 204
      000798 07                    2012 	.db #0x07	; 7
      000799 1E                    2013 	.db #0x1e	; 30
      00079A CC                    2014 	.db #0xcc	; 204
      00079B 07                    2015 	.db #0x07	; 7
      00079C 1B                    2016 	.db #0x1b	; 27
      00079D CC                    2017 	.db #0xcc	; 204
      00079E 07                    2018 	.db #0x07	; 7
      00079F 17                    2019 	.db #0x17	; 23
      0007A0 CC                    2020 	.db #0xcc	; 204
      0007A1 07                    2021 	.db #0x07	; 7
      0007A2 12                    2022 	.db #0x12	; 18
      0007A3 CC                    2023 	.db #0xcc	; 204
      0007A4 07                    2024 	.db #0x07	; 7
      0007A5 0F                    2025 	.db #0x0f	; 15
      0007A6 CC                    2026 	.db #0xcc	; 204
      0007A7 07                    2027 	.db #0x07	; 7
      0007A8 0B                    2028 	.db #0x0b	; 11
      0007A9 CC                    2029 	.db #0xcc	; 204
      0007AA 07                    2030 	.db #0x07	; 7
      0007AB 0F                    2031 	.db #0x0f	; 15
      0007AC CC                    2032 	.db #0xcc	; 204
      0007AD 07                    2033 	.db #0x07	; 7
      0007AE 12                    2034 	.db #0x12	; 18
      0007AF CC                    2035 	.db #0xcc	; 204
      0007B0 07                    2036 	.db #0x07	; 7
      0007B1 17                    2037 	.db #0x17	; 23
      0007B2 CC                    2038 	.db #0xcc	; 204
      0007B3 07                    2039 	.db #0x07	; 7
      0007B4 13                    2040 	.db #0x13	; 19
      0007B5 CC                    2041 	.db #0xcc	; 204
      0007B6 07                    2042 	.db #0x07	; 7
      0007B7 10                    2043 	.db #0x10	; 16
      0007B8 CC                    2044 	.db #0xcc	; 204
      0007B9 07                    2045 	.db #0x07	; 7
      0007BA 13                    2046 	.db #0x13	; 19
      0007BB CC                    2047 	.db #0xcc	; 204
      0007BC 07                    2048 	.db #0x07	; 7
      0007BD 17                    2049 	.db #0x17	; 23
      0007BE CC                    2050 	.db #0xcc	; 204
      0007BF 07                    2051 	.db #0x07	; 7
      0007C0 1E                    2052 	.db #0x1e	; 30
      0007C1 CC                    2053 	.db #0xcc	; 204
      0007C2 07                    2054 	.db #0x07	; 7
      0007C3 1C                    2055 	.db #0x1c	; 28
      0007C4 CC                    2056 	.db #0xcc	; 204
      0007C5 07                    2057 	.db #0x07	; 7
      0007C6 17                    2058 	.db #0x17	; 23
      0007C7 CC                    2059 	.db #0xcc	; 204
      0007C8 07                    2060 	.db #0x07	; 7
      0007C9 13                    2061 	.db #0x13	; 19
      0007CA CC                    2062 	.db #0xcc	; 204
      0007CB 07                    2063 	.db #0x07	; 7
      0007CC 17                    2064 	.db #0x17	; 23
      0007CD CC                    2065 	.db #0xcc	; 204
      0007CE 07                    2066 	.db #0x07	; 7
      0007CF 1C                    2067 	.db #0x1c	; 28
      0007D0 CC                    2068 	.db #0xcc	; 204
      0007D1 07                    2069 	.db #0x07	; 7
      0007D2 1C                    2070 	.db #0x1c	; 28
      0007D3 CC                    2071 	.db #0xcc	; 204
      0007D4 07                    2072 	.db #0x07	; 7
      0007D5 1F                    2073 	.db #0x1f	; 31
      0007D6 CC                    2074 	.db #0xcc	; 204
      0007D7 07                    2075 	.db #0x07	; 7
      0007D8 1F                    2076 	.db #0x1f	; 31
      0007D9 CC                    2077 	.db #0xcc	; 204
      0007DA 07                    2078 	.db #0x07	; 7
      0007DB 5A                    2079 	.db #0x5a	; 90	'Z'
      0007DC 0E                    2080 	.db #0x0e	; 14
      0007DD 00                    2081 	.db #0x00	; 0
      0007DE 5A                    2082 	.db #0x5a	; 90	'Z'
      0007DF 00                    2083 	.db #0x00	; 0
      0007E0 00                    2084 	.db #0x00	; 0
      0007E1 5A                    2085 	.db #0x5a	; 90	'Z'
      0007E2 08                    2086 	.db #0x08	; 8
      0007E3 ED                    2087 	.db #0xed	; 237
      0007E4 10                    2088 	.db #0x10	; 16
      0007E5 CC                    2089 	.db #0xcc	; 204
      0007E6 07                    2090 	.db #0x07	; 7
      0007E7 13                    2091 	.db #0x13	; 19
      0007E8 CC                    2092 	.db #0xcc	; 204
      0007E9 07                    2093 	.db #0x07	; 7
      0007EA 17                    2094 	.db #0x17	; 23
      0007EB CC                    2095 	.db #0xcc	; 204
      0007EC 07                    2096 	.db #0x07	; 7
      0007ED 1C                    2097 	.db #0x1c	; 28
      0007EE CC                    2098 	.db #0xcc	; 204
      0007EF 07                    2099 	.db #0x07	; 7
      0007F0 0F                    2100 	.db #0x0f	; 15
      0007F1 CC                    2101 	.db #0xcc	; 204
      0007F2 07                    2102 	.db #0x07	; 7
      0007F3 15                    2103 	.db #0x15	; 21
      0007F4 CC                    2104 	.db #0xcc	; 204
      0007F5 07                    2105 	.db #0x07	; 7
      0007F6 1B                    2106 	.db #0x1b	; 27
      0007F7 CC                    2107 	.db #0xcc	; 204
      0007F8 07                    2108 	.db #0x07	; 7
      0007F9 1E                    2109 	.db #0x1e	; 30
      0007FA CC                    2110 	.db #0xcc	; 204
      0007FB 07                    2111 	.db #0x07	; 7
      0007FC 1B                    2112 	.db #0x1b	; 27
      0007FD CC                    2113 	.db #0xcc	; 204
      0007FE 07                    2114 	.db #0x07	; 7
      0007FF 17                    2115 	.db #0x17	; 23
      000800 CC                    2116 	.db #0xcc	; 204
      000801 07                    2117 	.db #0x07	; 7
      000802 12                    2118 	.db #0x12	; 18
      000803 CC                    2119 	.db #0xcc	; 204
      000804 07                    2120 	.db #0x07	; 7
      000805 0F                    2121 	.db #0x0f	; 15
      000806 CC                    2122 	.db #0xcc	; 204
      000807 07                    2123 	.db #0x07	; 7
      000808 0B                    2124 	.db #0x0b	; 11
      000809 CC                    2125 	.db #0xcc	; 204
      00080A 07                    2126 	.db #0x07	; 7
      00080B 0F                    2127 	.db #0x0f	; 15
      00080C CC                    2128 	.db #0xcc	; 204
      00080D 07                    2129 	.db #0x07	; 7
      00080E 12                    2130 	.db #0x12	; 18
      00080F CC                    2131 	.db #0xcc	; 204
      000810 07                    2132 	.db #0x07	; 7
      000811 17                    2133 	.db #0x17	; 23
      000812 CC                    2134 	.db #0xcc	; 204
      000813 07                    2135 	.db #0x07	; 7
      000814 13                    2136 	.db #0x13	; 19
      000815 CC                    2137 	.db #0xcc	; 204
      000816 07                    2138 	.db #0x07	; 7
      000817 10                    2139 	.db #0x10	; 16
      000818 CC                    2140 	.db #0xcc	; 204
      000819 07                    2141 	.db #0x07	; 7
      00081A 13                    2142 	.db #0x13	; 19
      00081B CC                    2143 	.db #0xcc	; 204
      00081C 07                    2144 	.db #0x07	; 7
      00081D 17                    2145 	.db #0x17	; 23
      00081E CC                    2146 	.db #0xcc	; 204
      00081F 07                    2147 	.db #0x07	; 7
      000820 1E                    2148 	.db #0x1e	; 30
      000821 CC                    2149 	.db #0xcc	; 204
      000822 07                    2150 	.db #0x07	; 7
      000823 1C                    2151 	.db #0x1c	; 28
      000824 CC                    2152 	.db #0xcc	; 204
      000825 07                    2153 	.db #0x07	; 7
      000826 17                    2154 	.db #0x17	; 23
      000827 CC                    2155 	.db #0xcc	; 204
      000828 07                    2156 	.db #0x07	; 7
      000829 13                    2157 	.db #0x13	; 19
      00082A CC                    2158 	.db #0xcc	; 204
      00082B 07                    2159 	.db #0x07	; 7
      00082C 17                    2160 	.db #0x17	; 23
      00082D CC                    2161 	.db #0xcc	; 204
      00082E 07                    2162 	.db #0x07	; 7
      00082F 1C                    2163 	.db #0x1c	; 28
      000830 CC                    2164 	.db #0xcc	; 204
      000831 07                    2165 	.db #0x07	; 7
      000832 1C                    2166 	.db #0x1c	; 28
      000833 CC                    2167 	.db #0xcc	; 204
      000834 07                    2168 	.db #0x07	; 7
      000835 1F                    2169 	.db #0x1f	; 31
      000836 CC                    2170 	.db #0xcc	; 204
      000837 07                    2171 	.db #0x07	; 7
      000838 1F                    2172 	.db #0x1f	; 31
      000839 CC                    2173 	.db #0xcc	; 204
      00083A 07                    2174 	.db #0x07	; 7
      00083B 5A                    2175 	.db #0x5a	; 90	'Z'
      00083C 0E                    2176 	.db #0x0e	; 14
      00083D 00                    2177 	.db #0x00	; 0
      00083E 5A                    2178 	.db #0x5a	; 90	'Z'
      00083F 00                    2179 	.db #0x00	; 0
      000840 00                    2180 	.db #0x00	; 0
                           000841  2181 Fingame_music$P14$0_0$0 == .
      000841                       2182 _P14:
      000841 17                    2183 	.db #0x17	; 23
      000842 C0                    2184 	.db #0xc0	; 192
      000843 00                    2185 	.db #0x00	; 0
      000844 1C                    2186 	.db #0x1c	; 28
      000845 C0                    2187 	.db #0xc0	; 192
      000846 00                    2188 	.db #0x00	; 0
      000847 0F                    2189 	.db #0x0f	; 15
      000848 C0                    2190 	.db #0xc0	; 192
      000849 00                    2191 	.db #0x00	; 0
      00084A 15                    2192 	.db #0x15	; 21
      00084B C0                    2193 	.db #0xc0	; 192
      00084C 00                    2194 	.db #0x00	; 0
      00084D 1B                    2195 	.db #0x1b	; 27
      00084E C0                    2196 	.db #0xc0	; 192
      00084F 00                    2197 	.db #0x00	; 0
      000850 1E                    2198 	.db #0x1e	; 30
      000851 C0                    2199 	.db #0xc0	; 192
      000852 00                    2200 	.db #0x00	; 0
      000853 1B                    2201 	.db #0x1b	; 27
      000854 C0                    2202 	.db #0xc0	; 192
      000855 00                    2203 	.db #0x00	; 0
      000856 17                    2204 	.db #0x17	; 23
      000857 C0                    2205 	.db #0xc0	; 192
      000858 00                    2206 	.db #0x00	; 0
      000859 12                    2207 	.db #0x12	; 18
      00085A C0                    2208 	.db #0xc0	; 192
      00085B 00                    2209 	.db #0x00	; 0
      00085C 0F                    2210 	.db #0x0f	; 15
      00085D C0                    2211 	.db #0xc0	; 192
      00085E 00                    2212 	.db #0x00	; 0
      00085F 0B                    2213 	.db #0x0b	; 11
      000860 C0                    2214 	.db #0xc0	; 192
      000861 00                    2215 	.db #0x00	; 0
      000862 0F                    2216 	.db #0x0f	; 15
      000863 C0                    2217 	.db #0xc0	; 192
      000864 00                    2218 	.db #0x00	; 0
      000865 12                    2219 	.db #0x12	; 18
      000866 C0                    2220 	.db #0xc0	; 192
      000867 00                    2221 	.db #0x00	; 0
      000868 17                    2222 	.db #0x17	; 23
      000869 C0                    2223 	.db #0xc0	; 192
      00086A 00                    2224 	.db #0x00	; 0
      00086B 13                    2225 	.db #0x13	; 19
      00086C C0                    2226 	.db #0xc0	; 192
      00086D 00                    2227 	.db #0x00	; 0
      00086E 10                    2228 	.db #0x10	; 16
      00086F C0                    2229 	.db #0xc0	; 192
      000870 00                    2230 	.db #0x00	; 0
      000871 13                    2231 	.db #0x13	; 19
      000872 C0                    2232 	.db #0xc0	; 192
      000873 00                    2233 	.db #0x00	; 0
      000874 17                    2234 	.db #0x17	; 23
      000875 C0                    2235 	.db #0xc0	; 192
      000876 00                    2236 	.db #0x00	; 0
      000877 1E                    2237 	.db #0x1e	; 30
      000878 C0                    2238 	.db #0xc0	; 192
      000879 00                    2239 	.db #0x00	; 0
      00087A 1C                    2240 	.db #0x1c	; 28
      00087B C0                    2241 	.db #0xc0	; 192
      00087C 00                    2242 	.db #0x00	; 0
      00087D 17                    2243 	.db #0x17	; 23
      00087E C0                    2244 	.db #0xc0	; 192
      00087F 00                    2245 	.db #0x00	; 0
      000880 13                    2246 	.db #0x13	; 19
      000881 C0                    2247 	.db #0xc0	; 192
      000882 00                    2248 	.db #0x00	; 0
      000883 17                    2249 	.db #0x17	; 23
      000884 C0                    2250 	.db #0xc0	; 192
      000885 00                    2251 	.db #0x00	; 0
      000886 1C                    2252 	.db #0x1c	; 28
      000887 C0                    2253 	.db #0xc0	; 192
      000888 00                    2254 	.db #0x00	; 0
      000889 1C                    2255 	.db #0x1c	; 28
      00088A C0                    2256 	.db #0xc0	; 192
      00088B 00                    2257 	.db #0x00	; 0
      00088C 1F                    2258 	.db #0x1f	; 31
      00088D C0                    2259 	.db #0xc0	; 192
      00088E 00                    2260 	.db #0x00	; 0
      00088F 1F                    2261 	.db #0x1f	; 31
      000890 C0                    2262 	.db #0xc0	; 192
      000891 00                    2263 	.db #0x00	; 0
      000892 23                    2264 	.db #0x23	; 35
      000893 C0                    2265 	.db #0xc0	; 192
      000894 00                    2266 	.db #0x00	; 0
      000895 23                    2267 	.db #0x23	; 35
      000896 C0                    2268 	.db #0xc0	; 192
      000897 00                    2269 	.db #0x00	; 0
      000898 28                    2270 	.db #0x28	; 40
      000899 C0                    2271 	.db #0xc0	; 192
      00089A 00                    2272 	.db #0x00	; 0
      00089B 10                    2273 	.db #0x10	; 16
      00089C C0                    2274 	.db #0xc0	; 192
      00089D 00                    2275 	.db #0x00	; 0
      00089E 13                    2276 	.db #0x13	; 19
      00089F C0                    2277 	.db #0xc0	; 192
      0008A0 00                    2278 	.db #0x00	; 0
      0008A1 17                    2279 	.db #0x17	; 23
      0008A2 C0                    2280 	.db #0xc0	; 192
      0008A3 00                    2281 	.db #0x00	; 0
      0008A4 1C                    2282 	.db #0x1c	; 28
      0008A5 C0                    2283 	.db #0xc0	; 192
      0008A6 00                    2284 	.db #0x00	; 0
      0008A7 0F                    2285 	.db #0x0f	; 15
      0008A8 C0                    2286 	.db #0xc0	; 192
      0008A9 00                    2287 	.db #0x00	; 0
      0008AA 15                    2288 	.db #0x15	; 21
      0008AB C0                    2289 	.db #0xc0	; 192
      0008AC 00                    2290 	.db #0x00	; 0
      0008AD 1B                    2291 	.db #0x1b	; 27
      0008AE C0                    2292 	.db #0xc0	; 192
      0008AF 00                    2293 	.db #0x00	; 0
      0008B0 1E                    2294 	.db #0x1e	; 30
      0008B1 C0                    2295 	.db #0xc0	; 192
      0008B2 00                    2296 	.db #0x00	; 0
      0008B3 1B                    2297 	.db #0x1b	; 27
      0008B4 C0                    2298 	.db #0xc0	; 192
      0008B5 00                    2299 	.db #0x00	; 0
      0008B6 17                    2300 	.db #0x17	; 23
      0008B7 C0                    2301 	.db #0xc0	; 192
      0008B8 00                    2302 	.db #0x00	; 0
      0008B9 12                    2303 	.db #0x12	; 18
      0008BA C0                    2304 	.db #0xc0	; 192
      0008BB 00                    2305 	.db #0x00	; 0
      0008BC 0F                    2306 	.db #0x0f	; 15
      0008BD C0                    2307 	.db #0xc0	; 192
      0008BE 00                    2308 	.db #0x00	; 0
      0008BF 0B                    2309 	.db #0x0b	; 11
      0008C0 C0                    2310 	.db #0xc0	; 192
      0008C1 00                    2311 	.db #0x00	; 0
      0008C2 0F                    2312 	.db #0x0f	; 15
      0008C3 C0                    2313 	.db #0xc0	; 192
      0008C4 00                    2314 	.db #0x00	; 0
      0008C5 12                    2315 	.db #0x12	; 18
      0008C6 C0                    2316 	.db #0xc0	; 192
      0008C7 00                    2317 	.db #0x00	; 0
      0008C8 17                    2318 	.db #0x17	; 23
      0008C9 C0                    2319 	.db #0xc0	; 192
      0008CA 00                    2320 	.db #0x00	; 0
      0008CB 13                    2321 	.db #0x13	; 19
      0008CC C0                    2322 	.db #0xc0	; 192
      0008CD 00                    2323 	.db #0x00	; 0
      0008CE 10                    2324 	.db #0x10	; 16
      0008CF C0                    2325 	.db #0xc0	; 192
      0008D0 00                    2326 	.db #0x00	; 0
      0008D1 13                    2327 	.db #0x13	; 19
      0008D2 C0                    2328 	.db #0xc0	; 192
      0008D3 00                    2329 	.db #0x00	; 0
      0008D4 17                    2330 	.db #0x17	; 23
      0008D5 C0                    2331 	.db #0xc0	; 192
      0008D6 00                    2332 	.db #0x00	; 0
      0008D7 1E                    2333 	.db #0x1e	; 30
      0008D8 C0                    2334 	.db #0xc0	; 192
      0008D9 00                    2335 	.db #0x00	; 0
      0008DA 1C                    2336 	.db #0x1c	; 28
      0008DB C0                    2337 	.db #0xc0	; 192
      0008DC 00                    2338 	.db #0x00	; 0
      0008DD 17                    2339 	.db #0x17	; 23
      0008DE C0                    2340 	.db #0xc0	; 192
      0008DF 00                    2341 	.db #0x00	; 0
      0008E0 13                    2342 	.db #0x13	; 19
      0008E1 C0                    2343 	.db #0xc0	; 192
      0008E2 00                    2344 	.db #0x00	; 0
      0008E3 17                    2345 	.db #0x17	; 23
      0008E4 C0                    2346 	.db #0xc0	; 192
      0008E5 00                    2347 	.db #0x00	; 0
      0008E6 1C                    2348 	.db #0x1c	; 28
      0008E7 C0                    2349 	.db #0xc0	; 192
      0008E8 00                    2350 	.db #0x00	; 0
      0008E9 1C                    2351 	.db #0x1c	; 28
      0008EA C0                    2352 	.db #0xc0	; 192
      0008EB 00                    2353 	.db #0x00	; 0
      0008EC 17                    2354 	.db #0x17	; 23
      0008ED C0                    2355 	.db #0xc0	; 192
      0008EE 00                    2356 	.db #0x00	; 0
      0008EF 17                    2357 	.db #0x17	; 23
      0008F0 C0                    2358 	.db #0xc0	; 192
      0008F1 00                    2359 	.db #0x00	; 0
